	d	j	v	frequency	frequency	frequency	frequency	frequency	frequency	frequency	frequency	frequency	frequency	frequency	frequency	frequency	frequency
IGHV10-1*01__________IGHD2-5*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.0	3.0	NA
IGHV10-1*01__________IGHD2-5*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.0	NA	NA
IGHV10-1*01__________IGHD2-5*01__________IGHJ2-5*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	NA	NA
IGHV10-1*01__________NA__________IGHJ2-1*01	NA	NA	NA	31.0	71.0	48.0	63.0	57.0	35.0	148.0	53.0	102.0	14.0	111.0	81.0	80.0	79.0
IGHV10-1*01__________NA__________IGHJ2-2*01	NA	NA	NA	2.0	10.0	NA	3.0	16.0	NA	53.0	5.0	10.0	1.0	6.0	10.0	58.0	NA
IGHV10-1*01__________NA__________IGHJ2-4*01	NA	NA	NA	19.0	51.0	13.0	20.0	48.0	15.0	45.0	115.0	16.0	35.0	90.0	48.0	57.0	80.0
IGHV10-1*01__________NA__________IGHJ2-5*01	NA	NA	NA	2.0	54.0	7.0	16.0	12.0	12.0	9.0	15.0	21.0	16.0	20.0	21.0	24.0	3.0
IGHV11-1*01__________IGHD2-5*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	53.0	NA	NA
IGHV11-1*01__________IGHD2-5*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.0
IGHV11-1*01__________NA__________IGHJ1-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA
IGHV11-1*01__________NA__________IGHJ2-1*01	NA	NA	NA	19.0	23.0	1.0	17.0	8.0	NA	12.0	15.0	17.0	NA	13.0	32.0	22.0	2.0
IGHV11-1*01__________NA__________IGHJ2-2*01	NA	NA	NA	NA	NA	6.0	1.0	1.0	NA	3.0	2.0	9.0	2.0	NA	3.0	2.0	NA
IGHV11-1*01__________NA__________IGHJ2-4*01	NA	NA	NA	NA	11.0	1.0	7.0	6.0	NA	10.0	7.0	2.0	NA	25.0	9.0	5.0	NA
IGHV11-1*01__________NA__________IGHJ2-5*01	NA	NA	NA	1.0	3.0	1.0	1.0	NA	NA	2.0	4.0	4.0	NA	NA	8.0	NA	2.0
IGHV11-2*01__________IGHD2-2*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.0	NA	NA	NA	NA
IGHV11-2*01__________IGHD2-3*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	NA	4.0	NA	NA	NA	NA	NA	NA	NA	NA	NA
IGHV11-2*01__________IGHD2-4*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.0	1.0	NA	NA	2.0	NA	NA	NA
IGHV11-2*01__________IGHD2-4*01__________IGHJ2-2*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
IGHV11-2*01__________IGHD2-4*01__________IGHJ2-5*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	NA	3.0
IGHV11-2*01__________IGHD2-5*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	2.0	2.0	2.0	6.0	NA
IGHV11-2*01__________IGHD2-5*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA
IGHV11-2*01__________IGHD2-5*01__________IGHJ2-5*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA
IGHV11-2*01__________NA__________IGHJ1-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	NA
IGHV11-2*01__________NA__________IGHJ1-2*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.0	NA	NA	NA	NA	NA	NA	NA
IGHV11-2*01__________NA__________IGHJ2-1*01	NA	NA	NA	14.0	15.0	5.0	2.0	46.0	NA	102.0	61.0	126.0	371.0	183.0	4087.0	238.0	169.0
IGHV11-2*01__________NA__________IGHJ2-2*01	NA	NA	NA	2.0	NA	NA	NA	1.0	NA	18.0	38.0	23.0	43.0	24.0	64.0	102.0	1.0
IGHV11-2*01__________NA__________IGHJ2-3*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA
IGHV11-2*01__________NA__________IGHJ2-4*01	NA	NA	NA	10.0	7.0	1.0	1.0	NA	NA	162.0	52.0	51.0	4858.0	72.0	185.0	86.0	34.0
IGHV11-2*01__________NA__________IGHJ2-5*01	NA	NA	NA	1.0	NA	3.0	1.0	1.0	NA	31.0	51.0	63.0	9.0	70.0	68.0	32.0	7.0
IGHV13-2*01__________IGHD2-1*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.0	1.0	NA	NA	NA
IGHV13-2*01__________IGHD2-2*01__________IGHJ2-1*01	NA	NA	NA	NA	2.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IGHV13-2*01__________IGHD2-4*01__________IGHJ2-1*01	NA	NA	NA	1.0	NA	NA	NA	2.0	NA	NA	NA	NA	NA	NA	2.0	1.0	NA
IGHV13-2*01__________IGHD2-4*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	1.0
IGHV13-2*01__________IGHD2-4*01__________IGHJ2-5*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	NA	NA	NA
IGHV13-2*01__________IGHD2-5*01__________IGHJ2-1*01	NA	NA	NA	4.0	NA	7.0	NA	NA	NA	NA	NA	4.0	NA	5.0	954.0	10.0	NA
IGHV13-2*01__________IGHD2-5*01__________IGHJ2-2*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
IGHV13-2*01__________IGHD2-5*01__________IGHJ2-4*01	NA	NA	NA	1.0	NA	NA	NA	1.0	NA	NA	NA	NA	NA	7.0	3.0	4.0	NA
IGHV13-2*01__________IGHD2-5*01__________IGHJ2-5*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
IGHV13-2*01__________NA__________IGHJ1-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA
IGHV13-2*01__________NA__________IGHJ1-2*01	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	1.0	1.0	NA	NA	NA	NA	NA
IGHV13-2*01__________NA__________IGHJ2-1*01	NA	NA	NA	252.0	521.0	205.0	193.0	257.0	NA	462.0	225.0	161.0	12558.0	299.0	467.0	487.0	186.0
IGHV13-2*01__________NA__________IGHJ2-2*01	NA	NA	NA	27.0	46.0	8.0	7.0	95.0	NA	24.0	26.0	22.0	1873.0	19.0	56.0	176.0	33.0
IGHV13-2*01__________NA__________IGHJ2-3*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	3.0	NA
IGHV13-2*01__________NA__________IGHJ2-4*01	NA	NA	NA	135.0	252.0	76.0	101.0	255.0	NA	139.0	125.0	80.0	77.0	118.0	204.0	239.0	93.0
IGHV13-2*01__________NA__________IGHJ2-5*01	NA	NA	NA	94.0	160.0	289.0	53.0	131.0	NA	134.0	128.0	104.0	34.0	128.0	96.0	152.0	39.0
IGHV14-1*01__________IGHD1-2*01__________IGHJ1-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0
IGHV14-1*01__________IGHD1-2*01__________IGHJ1-2*01	NA	NA	NA	NA	NA	NA	NA	2.0	NA	NA	NA	NA	NA	NA	NA	NA	NA
IGHV14-1*01__________IGHD1-2*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	NA	NA
IGHV14-1*01__________IGHD1-2*01__________IGHJ2-2*01	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IGHV14-1*01__________IGHD1-2*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
IGHV14-1*01__________IGHD2-1*01__________IGHJ2-3*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.0	NA	NA	NA	NA	NA	NA	NA
IGHV14-1*01__________IGHD2-2*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA
IGHV14-1*01__________IGHD2-2*01__________IGHJ2-2*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	NA	NA
IGHV14-1*01__________IGHD2-3*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IGHV14-1*01__________IGHD2-3*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	NA	NA	NA
IGHV14-1*01__________IGHD2-4*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	2.0	NA	1.0	1.0	12.0	15.0	NA
IGHV14-1*01__________IGHD2-4*01__________IGHJ2-2*01	NA	NA	NA	NA	NA	NA	3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IGHV14-1*01__________IGHD2-5*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	1.0	19.0	1.0	4.0	8.0	NA
IGHV14-1*01__________IGHD2-5*01__________IGHJ2-2*01	NA	NA	NA	NA	2.0	1.0	NA	NA	NA	NA	NA	5.0	NA	3.0	15.0	1.0	NA
IGHV14-1*01__________IGHD2-5*01__________IGHJ2-3*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	2.0	NA
IGHV14-1*01__________IGHD2-5*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	NA	6.0	2.0	5.0	NA
IGHV14-1*01__________IGHD2-5*01__________IGHJ2-5*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
IGHV14-1*01__________NA__________IGHJ1-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0	NA
IGHV14-1*01__________NA__________IGHJ2-1*01	NA	NA	NA	14.0	60.0	27.0	109.0	37.0	7.0	196.0	108.0	305.0	268.0	566.0	555.0	1494.0	1119.0
IGHV14-1*01__________NA__________IGHJ2-2*01	NA	NA	NA	27.0	80.0	36.0	53.0	67.0	89.0	655.0	238.0	310.0	1076.0	321.0	591.0	1188.0	115.0
IGHV14-1*01__________NA__________IGHJ2-3*01	NA	NA	NA	1.0	26.0	6.0	9.0	12.0	3.0	39.0	53.0	63.0	13.0	59.0	72.0	132.0	96.0
IGHV14-1*01__________NA__________IGHJ2-4*01	NA	NA	NA	20.0	75.0	27.0	166.0	37.0	16.0	434.0	504.0	189.0	2661.0	428.0	894.0	1036.0	39.0
IGHV14-1*01__________NA__________IGHJ2-5*01	NA	NA	NA	6.0	23.0	16.0	35.0	13.0	4.0	202.0	109.0	91.0	76.0	71.0	190.0	187.0	14.0
IGHV2-1*01__________IGHD2-1*01__________IGHJ2-1*01	NA	NA	NA	5.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
IGHV2-1*01__________IGHD2-2*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	6.0	NA	NA	NA	NA	NA	NA	NA	NA	9.0	1.0
IGHV2-1*01__________IGHD2-3*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA
IGHV2-1*01__________IGHD2-3*01__________IGHJ2-4*01	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.0	NA
IGHV2-1*01__________IGHD2-4*01__________IGHJ2-1*01	NA	NA	NA	1.0	4.0	NA	1.0	NA	NA	2.0	4.0	NA	NA	NA	5.0	NA	3.0
IGHV2-1*01__________IGHD2-4*01__________IGHJ2-4*01	NA	NA	NA	3.0	4.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IGHV2-1*01__________IGHD2-5*01__________IGHJ2-1*01	NA	NA	NA	16.0	5.0	6.0	NA	3.0	NA	NA	NA	9.0	2.0	11.0	6.0	12.0	NA
IGHV2-1*01__________IGHD2-5*01__________IGHJ2-4*01	NA	NA	NA	2.0	NA	NA	NA	23.0	NA	NA	NA	2.0	NA	4.0	1.0	6.0	27.0
IGHV2-1*01__________IGHD2-5*01__________IGHJ2-5*01	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	2.0	NA	NA	1.0	NA	NA
IGHV2-1*01__________NA__________IGHJ1-2*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA
IGHV2-1*01__________NA__________IGHJ2-1*01	NA	NA	NA	812.0	704.0	588.0	566.0	585.0	30.0	677.0	622.0	542.0	1703.0	1196.0	1498.0	4790.0	1558.0
IGHV2-1*01__________NA__________IGHJ2-2*01	NA	NA	NA	75.0	148.0	84.0	45.0	106.0	11.0	275.0	97.0	53.0	55.0	209.0	230.0	207.0	9.0
IGHV2-1*01__________NA__________IGHJ2-3*01	NA	NA	NA	4.0	NA	5.0	NA	2.0	NA	22.0	2.0	1.0	2.0	NA	6.0	3.0	NA
IGHV2-1*01__________NA__________IGHJ2-4*01	NA	NA	NA	187.0	197.0	11018.0	170.0	127.0	11.0	549.0	153.0	176.0	625.0	363.0	249.0	382.0	31.0
IGHV2-1*01__________NA__________IGHJ2-5*01	NA	NA	NA	114.0	186.0	115.0	105.0	128.0	35.0	234.0	201.0	84.0	129.0	217.0	126.0	170.0	353.0
IGHV2-2*01__________IGHD1-2*01__________IGHJ2-5*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
IGHV2-2*01__________IGHD2-4*01__________IGHJ2-1*01	NA	NA	NA	3.0	16.0	1.0	1.0	2.0	NA	3.0	1.0	NA	1.0	NA	1.0	1.0	NA
IGHV2-2*01__________IGHD2-4*01__________IGHJ2-2*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
IGHV2-2*01__________IGHD2-4*01__________IGHJ2-4*01	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IGHV2-2*01__________IGHD2-4*01__________IGHJ2-5*01	NA	NA	NA	NA	NA	NA	NA	6.0	NA	NA	NA	NA	NA	NA	NA	NA	NA
IGHV2-2*01__________IGHD2-5*01__________IGHJ2-1*01	NA	NA	NA	6.0	2.0	3.0	NA	3.0	NA	NA	NA	4.0	NA	NA	2.0	20.0	NA
IGHV2-2*01__________IGHD2-5*01__________IGHJ2-4*01	NA	NA	NA	3.0	NA	3.0	NA	NA	NA	NA	NA	NA	NA	NA	20.0	1.0	NA
IGHV2-2*01__________IGHD2-5*01__________IGHJ2-5*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.0	NA	NA
IGHV2-2*01__________NA__________IGHJ1-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
IGHV2-2*01__________NA__________IGHJ1-2*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA
IGHV2-2*01__________NA__________IGHJ2-1*01	NA	NA	NA	212.0	315.0	286.0	500.0	200.0	88.0	181.0	220.0	223.0	67.0	204.0	540.0	417.0	3139.0
IGHV2-2*01__________NA__________IGHJ2-2*01	NA	NA	NA	136.0	112.0	35.0	8.0	70.0	1.0	56.0	85.0	57.0	780.0	1016.0	137.0	156.0	141.0
IGHV2-2*01__________NA__________IGHJ2-3*01	NA	NA	NA	1.0	1.0	NA	1.0	4.0	NA	NA	NA	NA	NA	NA	NA	17.0	NA
IGHV2-2*01__________NA__________IGHJ2-4*01	NA	NA	NA	111.0	197.0	95.0	57.0	116.0	10.0	131.0	86.0	85.0	25.0	100.0	222.0	227.0	9.0
IGHV2-2*01__________NA__________IGHJ2-5*01	NA	NA	NA	81.0	136.0	82.0	178.0	45.0	25.0	55.0	152.0	76.0	204.0	25.0	186.0	93.0	121.0
IGHV2-3*01__________NA__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	1.0	6.0	1.0	35.0	NA	NA	11.0
IGHV2-3*01__________NA__________IGHJ2-2*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	2.0	1.0	NA	NA
IGHV2-3*01__________NA__________IGHJ2-3*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
IGHV2-3*01__________NA__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	3.0	NA	NA	6.0	2.0	1.0	NA	7.0	1.0	1.0	NA
IGHV2-3*01__________NA__________IGHJ2-5*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.0	NA	3.0	2.0	NA	NA
IGHV3-2*01__________IGHD2-5*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
IGHV3-2*01__________NA__________IGHJ2-1*01	NA	NA	NA	2.0	10.0	2.0	23.0	26.0	3.0	14.0	25.0	13.0	13.0	25.0	37.0	43.0	3.0
IGHV3-2*01__________NA__________IGHJ2-2*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	1.0	NA
IGHV3-2*01__________NA__________IGHJ2-3*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA
IGHV3-2*01__________NA__________IGHJ2-4*01	NA	NA	NA	1.0	1.0	NA	2.0	NA	7.0	3.0	NA	2.0	NA	1.0	3.0	3.0	NA
IGHV3-2*01__________NA__________IGHJ2-5*01	NA	NA	NA	3.0	2.0	NA	5.0	9.0	NA	6.0	1.0	6.0	3.0	8.0	5.0	2.0	2.0
IGHV4-1*01__________IGHD2-1*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	2.0	NA	NA	NA	NA	NA	NA	NA	NA	NA
IGHV4-1*01__________IGHD2-2*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	NA	2.0	2.0	NA	NA	NA	6.0	NA	NA	NA	NA	NA
IGHV4-1*01__________IGHD2-2*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA
IGHV4-1*01__________IGHD2-3*01__________IGHJ2-1*01	NA	NA	NA	NA	4.0	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA
IGHV4-1*01__________IGHD2-3*01__________IGHJ2-2*01	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	2.0	NA	NA	NA
IGHV4-1*01__________IGHD2-3*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA
IGHV4-1*01__________IGHD2-4*01__________IGHJ2-1*01	NA	NA	NA	NA	1.0	NA	5.0	1.0	NA	1.0	NA	1.0	657.0	2.0	1.0	2.0	NA
IGHV4-1*01__________IGHD2-4*01__________IGHJ2-2*01	NA	NA	NA	NA	5.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IGHV4-1*01__________IGHD2-4*01__________IGHJ2-4*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0
IGHV4-1*01__________IGHD2-4*01__________IGHJ2-5*01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.0	1.0	NA	NA	NA	NA	NA
IGHV4-1*01__________IGHD2-5*01__________IGHJ2-1*01	NA	NA	NA	NA	NA	5.0	NA	NA	NA	NA	NA	7.0	NA	NA	NA	3.0	NA
IGHV4-1*01__________IGHD2-5*01__________IGHJ2-2*01	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA	NA	3.0	NA	3.0	NA	NA
IGHV4-1*01__________IGHD2-5*01__________IGHJ2-4*01	NA	NA	NA	2.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA
